
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
Enscape: Es una aplicación de renderizado en tiempo real especialmente diseñada para Revit. Esta aplicación es especialmente interesante para trabajar junto con nuestro cliente. Al renderizar en 3d en tiempo real el cliente puede tomar decisiones con nosotros. 
Rvt Xporter Pro: Es una aplicación de exportación masiva de planos desde Revit a diversos formatos. Podemos además hacer impresiones desde la misma nombrando los archivos obtenidos teniendo en cuenta parámetros de los planos o del proyecto.
Flux: Flux es un software online que funciona como un almacenador de información. Lo más destacable es que tiene vinculación con dynamo y grasshopper, y por tanto con Revit y Rhinoceros, asimismo puede vincularse con Excel, Google Sheets, ScketchUp y Autodesk 3D max. Esta vinculación hace posible el paso sencillo de geometrías e información entre programas. La aplicación es de pago pero es especialmente útil.
8.4. - Programación de código VS programación gráfica.
Antes de comenzar a introducirnos en el mundo de la creación de aplicaciones debemos tener en cuenta los métodos de programación que tenemos a nuestro alcance. De forma muy amplia, para los no iniciados, podríamos dividir los procesos de programación en dos grandes campos diferenciados por la interfaz que usa el programador.
Programación gráfica.
Llamamos a este método de programación “gráfico” porque podemos ver mediante formas y colores cómo funcionan las partes del programa que estamos creando, en lugar de usar letras y números para crear código. Este método se basa en un software que nos facilita paquetes de programación predefinidos, los cuales está en nuestra mano editar y combinar de diferentes maneras para conseguir la aplicación deseada.  Dado que el software nos da la facilidad de no tener que escribir código para programar, la tarea de enlazar operaciones suele ser bastante fácil, sobre todo cuando dichas operaciones son comunes. Esto hace, por otro lado, que si tenemos que hacer aplicaciones singulares cuyas “piezas” de programación no están predefinidas, va a ser bastante difícil que llevemos esta aplicación a buen puerto.
Algunos ejemplos de software de programación gráfica muy populares los podemos ver en la programación de aparatos (usando Arduino como hardware): Modkit, Ardublock o S4A. Su interfaz suele basarse en pastillas con aspecto de piezas de puzzle, que incluyen campos editables y cuyas formas nos dicen si son combinables entre ellas o no.
Pero si nos vamos al campo específico del diseño y la construcción el software de programación gráfica más usado actualmente podría decirse que se reparte entre los dos más populares, Grasshopper y Dynamo. Ambos son muy similares debido a que el Dynamo estuvo inspirado en su origen por el Grasshopper, pero veremos que aunque la forma de usarse es muy similar, los resultados son bastante diferentes dependiendo del programa que los alberga. El Grasshopper trabaja dentro del programa de diseño 3D Rhinoceros, mientras que el Dynamo fue concebido para la gestión de información y funciones del software BIM de Autodesk Revit. 
Ambos tienen en común que nos permiten usar paquetes de código que se conectan mediante cables,  y que cambian de color cuando no están funcionando bien. También ambos admiten la posibilidad de empaquetar en una nueva pastilla diferentes combinaciones de estos bloque de código que que ya hayamos terminado. De la misma manera,  si sabemos escribir código podremos crear nuevas pastillas usando VB.net y C# con Grasshopper y Python en caso de que usemos Dynamo.  Esto nos abre un sinfín de posibilidades.
Como hemos dicho, el resultado de una aplicación hecha con Grasshopper mostrará una geometría multi paramétrica más o menos editable en tiempo real. Mientras que con el Dynamo, la creación de formas complejas en 3D tiene una capa de parámetros más allá de los geométricos, que estará supeditada a la forma de modelar de Revit, mediante objetos constructivos. Sin embargo Dynamo nos ofrece un sinfín de posibilidades de automatización y gestión del modelo mediante aplicaciones que serán capaces de seleccionar, filtrar y modificar objetos, parámetros y propiedades de forma masiva y automática.
Programación de código.
La programación de código, como su nombre indica, se basa en la escritura de código en el lenguaje de programación apropiado. Para poder programar de esta manera, al contrario de la programación gráfica, no necesitamos ningún software que haga de interfaz. A priori, simplemente con aplicaciones simples del tipo Bloc de Notas, podemos crear aplicaciones y enlazar sus funciones para hacer una aplicación mayor; si bien lo normal es que se use una aplicación que nos facilite el orden del proyecto de aplicación que estamos realizando.   
Aprender a programar escribiendo código es difícil y lleva mucho tiempo, normalmente años, dependiendo de qué queramos hacer con nuestras habilidades. Pero no por ello debería nadie resignarse a que es imposible, ya que nos sorprendería la cantidad de pequeñas tareas repetitivas que nos puede ahorrar saber programar con código. Una de estas cosas es, como ya hemos dicho, escribir código dentro de la interfaz de programación gráfica y crear nuestros propios módulos de código. Pero aparte de capacitarnos para crear software, tener nociones de programación aporta una cultura tecnológica inestimable a la hora de evaluar la eficiencia de cualquier aparato, aplicación o documento digital (como podrían ser nuestros modelos BIM).
8.5. - Aplicaciones propias de programación gráfica.
Como ya hemos dicho, una de las opciones más sencillas para generar nuestras propias aplicaciones es Dynamo. Dynamo es un programa de programación visual. Esto significa que, además de escribir líneas o, en este caso, módulos de código, podemos ir visualizando el resultado de nuestras acciones según vamos programando. Esto hace  que tengamos más control sobre los resultados de nuestras acciones, especialmente cuando estamos trabajando con geometrías tridimensionales.
Dynamo, como casi toda herramienta BIM y software en general, aún no es un programa cerrado y terminado. Sigue todavía en continuo proceso de renovación. En la fecha en la que este libro está escrito la versión de Dynamo oficial más estable es la 1.2. Probablemente para cuando este libro vea la luz la versión será la 1.4. Cada versión mejora errores del programa y aporta nuevas funcionalidades. Hay que tener en cuenta que no todas las versiones de Dynamo son compatibles con todas las versiones de Revit. Revit 2014 funcionaba con Dynamo hasta 8.2, Revit 2015 va a funcionar con la versión hasta la 1.2 y así sucesivamente. No podemos generar un dynamo en la versión 1.2, para Revit 2015, y luego esperar que este ejecutable funcione en la versión 8.2. 
Dynamo funciona a través de nodos que transforman la información modelada o paramétrica. Éstos nodos son cajas que contienen ciertas acciones de programación que gestionan el flujo de información a automatizar. Por ejemplo puede haber un nodo que contenga la acción “contar”. Estos nodos poseen inputs, entradas de información, y outputs, salidas de información. 
La información, al llegar a un nodo a través de un input, se transforma mediante una acción que el nodo ejecuta. Después sale del nodo transformada a través del output. Posteriormente podremos conectar la salida, output, con otro nodo, enviando así la información transformada para que se genere sobre ella otra acción. En otras palabras, generamos nuestras propias acciones o botones de Revit pero desde un programa externo al mismo.
Un archivo típico de Dynamo está constituido por muchos módulos interconectados que ejecutan acciones de izquierda a derecha (en la dirección de la lectura occidental), de forma que el/los módulos más a la izquierda constituyen los inputs iniciales del programa y los módulos del extremo derecho del archivo nos aportarán los outputs finales, resultado de la transformación programada. 
En la web www.dynamo.org hay numerosos tutoriales de dynamo para poder aprender a usarlo. Asimismo están todas las versiones de descarga, diferenciando las más estables de las que lo son menos. Como criterio general es mejor usar las versiones más estables de este plugin. Dynamo está aún en constante evolución, por lo que las versiones inestables suelen dar problemas inesperados.
Dynamo ofrece la versión de generar nodos con código de python. Esta opción permite personalizar los nodos hasta conseguir prácticamente las mismas funcionalidades que podríamos obtener escribiendo directamente desde la macro de Revit.
Dynamo, a su vez ofrece la opción de instalar nuevos nodos desarrollados por los usuarios en el mismo. Estos nodos generados por desarrolladores se llaman packages. Los packages que más utilizamos en nuestro caso son: 
-LunchBox: Este package tiene una enorme cantidad de utilidades imprescindibles  para Dynamo. Desde generar rejillas para panelado en distintas superficies a crear “diccionarios” de programación, Lunchbox es el primer package que todo usuario de Dynamo debería tener descargado. En el momento en el que se escribe este libro es el package de Dynamo más descargado.
-Archi-lab: Desde seleccionar líneas de modelo según el estilo de las mismas a copiar nombres de Worksets. Este package contiene numerosas herramientas variadas y utilidades. En el momento en el que se escribe este libro, es el 2º de los más descargados.
-Clockwork: Es uno de los packages más utilizados de Dynamo. Responde muchas veces a esas clásicas preguntas que los usuarios de Revit nos hacemos del programa como “¿Por qué no puedo relacionar habitaciones con ventanas o puertas?” o “¿Por qué no puedo tomar automáticamente los worksets de un elemento o sus parámetros asociados?” o tal vez “¿Puedo coger el plano al que pertenece un nivel?”  con clockwork puedes hacerlo. En el momento en el que se escribe este libro, es el 3º de los más descargados.
-Flux: Sus plugins se pueden descargar desde la web https://flux.io/ . Permite compatibilizar Revit a través de Dynamo con aplicaciones como Grasshopper, que lo conecta con Rhino 5, Excel, SketchUp, AutoCAD y 3D max, así como visualizar la geometría y los datos desde el propio Flux. Estamos seguros de que si su precio fuera un poco más asequible, estaría entre los más descargados.
-Modelical: Entre sus aplicaciones más destacadas está “Wall Finish By Room”, que permite añadir acabados según las habitaciones asignándoles un nivel y una altura a éstos. Este package está entre los cincuenta más descargados pero es tan útil que entendemos que debería estar entre los primeros. Además, sus desarrolladores son españoles.
Con los packages o paquetes hemos de tener las mismas precauciones que con la aplicación de Dynamo en sí. Si descargamos un package tendremos que tener en cuenta la versión de Dynamo con la que estamos trabajando. Si nuestra versión de Dynamo es, por ejemplo, la 8.2, porque estemos trabajando en Revit 2014, entonces tendremos que buscar la versión del package que nos interese que haya sido publicada con anterioridad a la fecha de publicación de la versión de dynamo que estemos usando.
Las empresas asimismo pueden generar sus propios packages e incluirlos en el dynamo de los usuarios. Pueden optar por compartir sus packages públicamente o no.
Durante el desarrollo de proyectos los usuarios irán generando sus propios Dynamos para proyectos concretos. Es conveniente tener una carpeta específica dentro de la carpeta del proyecto donde se encuentren las aplicaciones generadas exclusivamente para el mismo. De esta manera, los trabajadores que se incorporen a un proyecto tendrán acceso a los Dynamos generados para el mismo. Es, asimismo, aconsejable incorporar en esta carpeta unas instrucciones básicas de para qué sirve cada aplicación de Dynamo así como incluir los packages utilizados en el mismo con una pequeña guía de cómo instalarlos. 
Lo que aporta Dynamo de cara a la velocidad de la gestión en un proyecto es una optimización de tiempos de producción enorme. Esta optimización se debe a tres motivos principalmente: la eliminación del factor de error humano, la velocidad de operaciones del ordenador frente al operador humano, la flexibilidad en la gestión de la producción frente a la rigidez del Revit.
8.6. - Aplicaciones propias con programación de código (scripting).
Una vez que los diseñadores y usuarios de Revit en la empresa conozcan las aplicaciones existentes en internet y sus beneficios, puede que se quiera ir un paso más allá. Los diseñadores y usuarios pueden requerir generar aplicaciones para usos o proyectos específicos accediendo al código de Revit. ¿Cómo es esto posible? Existen dos maneras principales de acceder al código de Revit para generar sus propias aplicaciones: las macros y dynamo.
Revit ofrece la posibilidad de acceder al código del programa a través de la pestaña de “gestionar”, o “manage” si tenemos Revit instalado en inglés. Para poder escribir en el código de Revit necesitamos escribir en uno de estos cuatro idiomas: Visual Basic, Ruby, Python o C#. De los mencionados sólo el Python aún no figura en manual de Autodesk, Revit Software Design Kit. Decimos “aún” porque intuimos que lo estará pronto debido a sus potenciales y a que ya está integrado en varios plugins operativos.
VB.NET:
Visual Basic es el lenguaje de programación más accesible de la casa Microsoft, actualizado mediante estructuras de lenguaje .NET para que funcione con paradigmas de objetos de programación. Muchos ya están familiarizados con él porque es bastante común iniciarse en programación para agilizar tareas repetitivas de Microsoft Excel. Aprender a hacer macros con el entorno de Visual Basic nos da pie automatizar una gran cantidad de programas afines al SO Windows, así como para generar interfaces y análisis gráficos interactivos. Sin embargo VB.NET para Revit es algo diferente y más complejo que VB, debido principalmente a que el usuario debe comprender los paradigmas de programación orientada a objetos.
También tiene a su favor que, debido a la gran comunidad de usuarios que tiene, siempre podremos encontrar muchos de ejemplos de código en internet que nos pueden ser útiles. 
Python:
Python es uno de los lenguajes en circulación más versátiles actualmente, así como de los más accesibles a la hora de aprender para los no iniciados en el mundo de la programación. Dada su sencillez para creación de listas y paquetes de datos, Revit lo ha integrado parcialmente en sus interfaces de tres maneras: 
-En Dynamo se pueden hacer módulos de código en Python que condensan las acciones de otros módulos ahorrándonos cables innecesarios. Además hay acciones complejas de organización de datos en Dynamo que sólo se pueden hacer mediante programación de código.
-Plugin Python Shell, esto nos permitirá acceder fácilmente a la API de Revit usando el lenguaje Python, así como automatizar funciones de Revit a modo de macros.
-Además de automatizar funciones complejas de Revit algunos plugins de este lenguaje también nos permiten modelar formas a partir de fórmulas paramétricas.  
Un aspecto negativo de Python es que es ahora cuando se está comenzando a generalizar su uso, y aún cuesta encontrar ejemplos de código y gente que se haya enfrentado a los mismos problemas que tú.
Ruby:
Este lenguaje de programación es muy parecido al Python en la relativa facilidad de aprendizaje y en sus potenciales de programación multiparadigma. 
Por otro lado es aún más joven que Python y tiene aún menos fondos de código ejemplo online así como una comunidad de usuarios reducida que, para sectores tan específicos como el de diseño y construcción, puede que aún en la práctica sea inexistente.
C#: 
Es el lenguaje más potente si queremos meternos en las profundidades del Revit pero a su vez el que tiene una curva de aprendizaje mayor. Al ser un lenguaje tan preciso y afín al programa es el que nos habilita mayores campos de automatización, pero para aprender cada comando y sus interacciones necesitaremos ver varios ejemplos. Tener fluidez con este lenguaje de programación dentro del Revit nos posibilita muchas operaciones dependientes del núcleo del software, por ello los desarrolladores de Autodesk destacan este lenguaje entre otros, sobre todo para desarrollo de aplicaciones y macros.
Al igual que VB.NET, C# tiene una amplia comunidad de usuarios que comparten sus códigos y que nos permitirán acceder a funcionalidades muy interesantes si logramos dominarlas. 
---
EJEMPLO
¿Qué podría, por ejemplo, hacer uno de estos usuarios capaces de programar? Por ejemplo podría automatizar la obtención de mediciones desde un modelo. Podría automatizar también tareas tan aparentemente pequeñas como ajustar la anchura de las puertas según el tamaño de los espacios. Tareas que, de hacerlas manualmente, desperdicia muchísimo tiempo. También podría automatizar la creación de tipos de familias o modelar geometrías complejas desde la programación. 
Todos estos procesos, al haberse programado, se generarían de manera rápida y eficiente, con mínimas acciones y clicks por parte del técnico, reduciendo así el factor de error humano.
---
Programar para optimizar nuestro Revit.
Gracias al esquema de código abierto que posee Revit los usuarios han tenido la posibilidad de generar sus propias aplicaciones y han surgido numerosos plugins creados por los propios usuarios para complementar a Revit. Entre estos usuarios hay proveedores de plugins oficiales. Así, en la web de “Autodesk exchange apps” podemos encontrar aquellas aplicaciones generadas por los programadores oficiales y asociados de Autodesk. https://apps.autodesk.com/en es la página oficial de las aplicaciones de Revit en inglés.
Además de estos programas, tal y como se describía con Dynamo, los usuarios y diseñadores pueden escribir los suyos propios. Para ello tendrán que conocer al menos uno de estos cuatro lenguajes de programación descritos anteriormente.
No es tarea fácil aprender ninguno de estos cuatro lenguajes desde cero, pero existe en internet una comunidad de usuarios que está programando con estos lenguajes día a día y que comparten su información con el resto de usuarios.
Existen dos webs que son de referencia en cuanto al aprendizaje de este lenguaje de programación: la de Jeremy Tammic y la de Harry Mattison. Ambos programan en Revit y escriben sobre ello desde sus blogs: “The Revit coder” y “Boost your BIM”. Además de ello contestan dudas de los usuarios en sus blogs.
Harry Mattison además cuenta con un curso de aprender a programar con la API de Revit que está subido en Udemy. 
Que uno de los trabajadores de una empresa aprenda a programar con cualquiera de esto lenguajes puede, a la larga, suponer un ahorro de tiempo enorme en horas de producción.
---
RESUMEN
Existen numerosas webs que explican cómo programar en estos idiomas. Asimismo existe una guía de programación para Revit “revit API programming guide” que se puede consultar vía web. En ella se da información fundamental acerca de cómo programar con la API de Revit en C#. 
C# es el lenguaje sobre el que hay más referencias en internet para aprender a programar, pero cada vez se está viendo una comunidad de usuarios que crean código con lenguajes más diversos como VB.NET, Python o Ruby. Los blogs “The Revit coder” y “Boost Your Bim” contienen numerosos ejemplos de macros de Revit escritos para C#. Para poder seguirlos, eso sí, tendremos que leer inglés técnico con fluidez.
---
8.7. - Clasificación y accesibilidad de las aplicaciones
De nada sirve tener un gran número de herramientas específicas si los trabajadores interesados no saben para qué sirven o ni siquiera que existen. Por ello lo más aconsejable es generar una pequeña base de datos que cumpla la función de índice clasificador de plugins, e ir actualizándola según vayamos incorporando aplicaciones nuevas útiles para la empresa. Este índice es aconsejable que lo ubiquemos en red, o en alguna plataforma compartida como Project Wise, para que sea accesible para todos los usuarios.
En cuanto a la organización de la carpeta de aplicaciones, ésta dependerá fundamentalmente de los criterios de orden de archivos de la empresa. 
¿Se divide nuestra empresa por departamentos? Entonces tal vez tengamos que estructurar así nuestra carpeta de aplicaciones. ¿es nuestra empresa un pequeño estudio de arquitectura? Entonces tal vez merezca más la pena organizar la carpeta de aplicaciones según el proceso que éstas conllevan, por EJEMPLO “de parametrización”, “de agilidad de modelado”, de compatibilidad entre archivos”, “de generación de planos”, etc.
Independientemente de cómo organicemos nuestras aplicaciones será imprescindible nombrar uno o varios responsables directos de las mismas. Esto significa que la gestión de aplicaciones estará siempre a cargo de una sola persona de la empresa, que se encargará de tener la base de datos actualizada y las aplicaciones ordenadas. 
Esta o estas personas tendrán entre sus responsabilidades buscar aplicaciones o generarlas si son capaces de ello, testar aquellas aplicaciones que sean descargadas de internet, clasificar la aplicación dentro de una estructura útil para su búsqueda en la empresa e informar al personal en caso de aparición de nuevas aplicaciones. 
A continuación presentamos un ejemplo de repositorio de aplicaciones que mantendría a nuestra empresa o equipo BIM informado de las aplicaciones que se están usando, La función que cumplen y qué valoración le dan los usuarios de las mismas.
Saltoalbim.com :
REPOSITORIO APLICACIONES _ http://bit.ly/2lUSnyc
CONTRASEÑA: sab-estrategias
Asimismo la o las personas encargadas de buscar las aplicaciones serán responsables de dar información y/o formación a cerca de las mismas. De este modo nos aseguraremos de tener una base de datos de aplicaciones útil, al alcance de todos los usuarios y actualizada.



9. Dinámicas de trabajo 
9.1. - Buenas prácticas de modelado
Este capítulo es una guía de los aspectos más importantes que han de tener en cuenta la totalidad de los participantes en la creación de un modelo BIM. Lo primero que hay que tener en cuenta es que la responsabilidad del control de calidad para que estas prácticas se lleven a cabo en última instancia recae sobre el BIM Manager.
Decimos que es un ejemplo de los aspectos más importantes porque hay tanta variedad de proyectos y software BIM como métodos de calidad. Por eso hemos volcado aquí nuestra lista de buenas prácticas de trabajo con Revit más genérica; para que le sea útil al mayor espectro posible de profesionales del entorno BIM, y que pueda servir como ejemplo extrapolable para los usuarios de otros programas. Lo lógico sería que cada proyecto contará con su propio proceso de auditoría, basta con un documento de tablas bien organizado, que los responsables de cada modelo tuvieran que completar antes de cada entrega de modelo.
Basándonos en nuestra experiencia, hemos creado un gráfico que representa la importancia de ciertos conflictos del modelo BIM dependiendo de si afectan al proceso de diseño o al modelado con calidad y productividad. Los fallos del modelo que afectan al diseño, en general, hacen que sea más difícil hacer tareas de medición, de representación de planos y crean confusiones en aspectos determinantes de la construcción. 
Por otro lado, los conflictos que afectan a un mejor modelado con calidad y productividad hacen que el modelo recargue demasiado el hardware, hace que sea más difícil y lento el proceso de edición del modelo y genera confusiones de modelado que nos hacen perder mucho tiempo.
	Saltoalbim.com :
WARNINGS REVIT _ http://bit.ly/2l58nw4
CONTRASEÑA: sab-estrategias
En el gráfico que mostramos dentro de la web Saltoalbim.com, podemos observar cómo algunos conflictos de modelados (o “warnings” en el software Revit en inglés) afectan bastante tanto a las tareas de diseño como a las de modelado. Por ello hay que gestionar este apartado con mucho cuidado, ya que los grupos de más de tres modeladores pueden generar una cantidad ingente de conflictos en poco tiempo por pequeños problemas de coordinación.
A continuación enumeramos algunos de los aspectos que deberían incorporarse en esta auditoría de modelos o en una pequeña guía de buenas prácticas de modelado:
Limpieza de warnings
Este punto es el que más se suele pasar por alto a la hora de trabajar en cualquier proyecto. Con métodos de producción CAD las empresas establecieron un sistema de calidad en cuanto al sistema de trabajo: orden de las capas, nombrado de las mismas, gestión de referencias externas, limpieza del espacio modelo, son algunos de los ejemplos. En los procesos BIM este tipo de protocolos se vuelven aún más imprescindibles.
En todo software BIM se trabaja con objetos modelados tridimensionalmente cargados de información de muchos tipos. Estos objetos tienen una doble utilidad para nuestro sector; la obtención de vistas a través de la geometría para su representación espacial y la obtención de documentos y cálculos a través de los mismos.
 El programa repasa constantemente las congruencias espaciales y operativas de estos elementos periódicamente. Cuando se dan errores de cualquiera de los dos tipos el programa genera advertencias  (warnings en inglés) para avisar al usuario de los mismos.
Es normal que se generen estas advertencias al trabajar con los archivos pero no es recomendable en ningún caso que éstas se acumulen sin prestarles la debida atención. Una proporción lógica de advertencias se puede medir teniendo en cuenta el tamaño del archivo: por ejemplo, si nuestro archivo ocupa 151000 Kb no es recomendable que sobrepase las 151 advertencias. Por tanto, de cara a tener una fluidez de modelado con un equipo informático de 2016, una proporción razonable de warnings, siempre que el BEP del proyecto específico lo considere adecuado, sería de 1 warning por cada 1000Kb.
Cuando el número de advertencias del programa supera un valor lógico el archivo puede comenzar a resultar inoperativo. Los errores y el difícil manejo a partir de este punto sólo se pueden solucionar mediante una constante revisión y corrección de las advertencias. Por eso es esencial que antes de llegar a este nivel de desorden avisemos a los modeladores de la importancia de la limpieza de los archivos. El orden de importancia en la limpieza de advertencia podría ser el siguiente. Este orden lo establecemos en función de lo que le cuesta al software procesar los warnings:
-Planos o líneas ligeramente fuera de eje: 
Si hay ejes o planos de referencia fuera de eje, es probable que también los elementos que se apoyan en estos ejes o planos de referencia estén fuera del mismo. El programa se ralentiza intentando recalcular las diferencias angulares entre los distintos elementos, cuando lo más probable es que esta sutil diferencia sea invisible a nuestros ojos. La aplicación de “Case Free Apps” llamada “Parallel elements” nos puede ayudar a reparar estas advertencias. Para saber más acerca de esta aplicación conviene consultar el Capítulo 8. Automatización de Procesos.
-Elementos que se solapan entre sí:	
El hecho de que haya elementos solapados, no solo genera fallos en el procesamiento del software sino que , además, convierte el modelo en inviable para usarlo en mediciones, por ello ocupa el segundo lugar en el orden de relevancia de los warnings.
-Warnings relacionados con las habitaciones:
Los objetos BIM como las habitaciones o los espacios, especialmente cuando se computan en volumen, son elementos geométricos complejos de los cuales el programa calcula constantemente parámetros como el volumen, el área o la altura. Que haya habitaciones mal cerradas generará incongruencias en el archivo que obligan a recalcular continuamente dichos valores, lo que acabará ralentizando el software. De hecho, existen empresas que evitan el uso de las habitaciones hasta el último momento por este motivo.
-Existencia de instancias de elementos idénticas: 
Que haya elementos idénticos en el mismo lugar es una muestra de malas costumbre de modelado o incluso, aún más grave, de haber generado elementos automáticamente, por ejemplo mediante plugins; varias veces consecutivas. De nuevo, esto genera ralentización en los archivos e imposibilidad de realizar una buena medición.
-Warnings relacionados con las escaleras:
Al igual que en el caso de las habitaciones, las escaleras son elementos complejos cuyos cálculos Revit actualiza constantemente. Si presentan incongruencias, Revit recalcula éstas e intenta advertir al usuario sobre las mismas.
-Otros warnings.
Purgado de archivos
El purgado de los archivos es también un proceso básico. A menudo trabajamos con multitud de familias, materiales o grupos, entre otras entidades, que no estamos utilizando en el modelo. Conviene por lo tanto realizar purgador periódicos. Sin embargo, una advertencia, debemos guardar una copia de seguridad del archivo antes de realizar un purgado exhaustivo para asegurarnos de que, en caso de perder algún elemento que sí que necesitaremos lo podamos recuperar de la copia. 
Existen elementos de plantilla que en ningún caso deben eliminarse al realizar un purgado de archivos. Conviene advertir a los especialistas acerca de estas excepciones en caso de ordenar un purgado de archivos.
Vistas que no están en planos y visibilidad 
De nuevo se trata de una costumbre operativa trabajar con el menor número de vistas posible. Si una vista es meramente de trabajo y no se encuentra en ningún entregable es natural borrarla una vez haya terminado el trabajo sobre la misma. Si se acumulan excesivas vistas en un archivo éste se sobrecargará.
Lo mismo ocurre con la profundidad de las vistas. Es absurdo establecer profundidades o rangos infinitos cuando sólo es necesario ver unos metros. Establecer rangos de vista demasiado amplios sobrecarga asimismo los archivos. Esta advertencia deja de ser necesaria a partir de la versión de Revit2016. Desde esta versión el programa automáticamente no procesa aquello que no es visible en una vista, pero conviene tenerlos en cuenta para las versiones 2015 y anteriores.
Comprobar que no hay archivos de CAD importados 
Insertar archivos cad en un modelo Revit es casi siempre una malísima idea. Para empezar nos traemos junto con el CAD una enorme cantidad de patrones de líneas que ensucia el modelo. 
Además el sistema de distancias en Revit es muy distinto que en CAD. El sistema CAD, en la práctica y debido a su sencillez, tiene un area de trabajo casi infinita. Por ello trabajar con distancias muy grandes con CAD, si bien es incómodo, no sobrecarga demasiado el hardware. Sin embargo Revit tiene un límite de distancias de modelado finito, principalmente para que los ordenadores no colapsen al modelar sin rumbo. Nuestro modelo tiene que quedar dentro de un radio de 20 millas alrededor del punto de origen. Esto genera problemas de compatibilidad entre ambos sistemas. 
A esto añadimos otros problemas frecuentes con los archivos CAD importados o insertados que pueden lastrar los archivo BIM.
---
EJEMPLO.
Uno tiene que ver con insertar dibujos demasiado grandes (o con líneas residuales a distancias enormes), tan grandes que el Revit no puede procesarlos. Si la condición de las 20 millas no se cumple, entonces el modelo .rvt podría de estropearse por completo y ser irrecuperable. 
Otros desajustes ocurren cuando dibujamos encima de un archivo en CAD “calcando” las líneas del CAD podemos acumular warnings del tipo “la línea está ligeramente fuera del eje”. Este error, acumulado, ya que vamos alineando a muros fuera de eje, puede suponer una sobrecarga del archivo.
---
En caso de trabajar en compartido, prestar especial atención a las coordenadas de los modelos
Cuando se trabaja en archivos compartidos muchas veces, por equivocación, algún miembro del equipo puede mover elementos que no debe, especialmente si es inexperto. Este problema puede ser poca cosa si se trabaja en archivos individuales con coordenadas no compartidas pero se vuelve grave cuando se trabaja en sistemas de coordenadas compartidas ¿Por qué?
Si se tienen varios archivos vinculados (Links) con las coordenadas vinculadas entre sí y uno de los vínculos se mueve por error el programa advertirá de que uno de los archivos ha cambiado de posición. En ese momento el programa da la opción de pasar las coordenadas del vínculo, recordemos, ahora mal colocado, al resto de archivos. Aceptar esta opción genera un efecto dominó entre archivos que provocará que ningún archivo quede en su sitio. ¿Cómo evitar este problema? 
En Revit, por defecto, los puntos que dictaminan las coordenadas de un archivo central se almacenan en el workset “Project Standards”. Es recomendable acceder al proyecto con un usuario especial, por ejemplo de nombre “Coordenadas_NO_TOCAR” y hacerse dueño del workset o subproyecto “Project Standards”, después se debe salir del archivo sin liberar el workset de “Project Standards”. Es un poco laborioso tener que entrar con este usuario a los archivos cada vez que se quiere modificar algún aspecto o elemento del workset project info, pero compensa comparado con el tiempo ahorrado en recolocar proyectos enteros debido a lapsus de modelado.
Limitar las uniones de geometrías 
La unión de geometría o “geometry join” se usa habitualmente para unir dos elementos de familias distintas en una misma geometría. Esto es algo que Revit ejecuta automáticamente si ambas geometrías son de la misma familia y tienen el mismo material. En el mundo real sería absurdo esperar ver unidos y sin separación alguna dos materiales diferentes entre sí, pero así es como viene representándose tradicionalmente. Es por ello que muchos trabajadores han adoptado la costumbre de unir geometrías en Revit.
Sin embargo esta unión hace que el elemento al que se une adquiera el estilo visual de aquel al que es unido. Esto es totalmente contraproducente si hemos hecho el esfuerzo de generar plantillas de vista por categorías y filtros específicos.
Evitar el uso excesivo de grupos, y anidamiento de grupos.
